cost_id,hospital_id,drg_code,drg_description,total_discharges,avg_covered_charges,avg_total_payments,avg_medicare_payments,year
c83489da-871,H0001,291,HEART FAILURE & SHOCK W MCC,366,74253.9,40005.31,32513.38,2022
2e82108f-50f,H0001,194,SIMPLE PNEUMONIA & PLEURISY W CC,375,59458.28,33312.55,30208.4,2023
60e50a70-4f7,H0001,682,RENAL FAILURE W MCC,160,20355.56,10040.25,8198.77,2023
3a5289ce-2d6,H0001,683,RENAL FAILURE W CC,235,67132.22,20437.8,16526.11,2022
3e5cf269-189,H0002,470,MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,361,74933.22,30040.78,24092.69,2022
fdc34482-d84,H0002,871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,90,62120.2,22109.64,18152.54,2021
c7051f42-bf8,H0002,291,HEART FAILURE & SHOCK W MCC,345,47360.17,17528.23,16042.73,2023
6be3035c-369,H0002,193,SIMPLE PNEUMONIA & PLEURISY W MCC,326,58959.2,27393.15,25428.03,2022
3ba7561c-a3e,H0002,194,SIMPLE PNEUMONIA & PLEURISY W CC,480,52876.57,27184.57,24439.33,2023
a40d11a8-dbc,H0002,682,RENAL FAILURE W MCC,206,37957.66,13551.28,11167.92,2021
51f63f67-b7c,H0002,683,RENAL FAILURE W CC,356,60254.79,26280.53,22774.53,2021
16a7e020-90a,H0002,392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",143,63690.91,35179.58,28458.09,2023
7bc19a87-bc8,H0003,470,MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,417,16022.78,5135.8,4273.56,2021
dba20e38-9e6,H0003,871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,127,20280.78,6302.08,5855.3,2022
abb35a09-b03,H0003,291,HEART FAILURE & SHOCK W MCC,397,77795.8,40345.57,36150.39,2021
5391885b-a60,H0003,292,HEART FAILURE & SHOCK W CC,17,31601.31,10857.46,10035.09,2021
fa6f7a67-d46,H0003,193,SIMPLE PNEUMONIA & PLEURISY W MCC,26,59923.44,20876.92,17220.4,2021
f76cbcd4-e08,H0003,194,SIMPLE PNEUMONIA & PLEURISY W CC,335,24587.53,10350.92,8834.51,2021
4b7f9511-d42,H0003,682,RENAL FAILURE W MCC,140,16740.4,8409.61,6758.93,2022
8fb534dd-6cb,H0003,683,RENAL FAILURE W CC,273,53387.48,18394.86,15045.92,2023
0070f3b0-db4,H0003,392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",347,45643.83,14632.8,12861.49,2021
9c142db7-2e8,H0003,641,"MISC DISORDERS OF NUTRITION, METABOLISM, FLUIDS/ELECTROLYTES W MCC",19,65450.94,23085.92,20511.32,2022
8d26d85d-dcf,H0004,470,MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,186,32049.34,13602.15,12855.3,2022
c47bd091-6a3,H0004,871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,210,40261.31,20719.71,17073.82,2023
9dfe240f-ebd,H0004,193,SIMPLE PNEUMONIA & PLEURISY W MCC,328,27094.46,9787.54,8796.45,2023
75988bde-99c,H0004,194,SIMPLE PNEUMONIA & PLEURISY W CC,76,54873.58,17813.2,14497.09,2021
f5ce94c8-cc2,H0004,682,RENAL FAILURE W MCC,449,58936.16,27202.43,24645.77,2023
12355b63-29e,H0004,683,RENAL FAILURE W CC,94,9662.62,4770.84,4234.57,2023
aa2d2a2c-bd4,H0004,392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",160,55197.68,22477.2,18020.27,2022
af30f319-556,H0004,641,"MISC DISORDERS OF NUTRITION, METABOLISM, FLUIDS/ELECTROLYTES W MCC",428,52763.22,22679.66,19165.44,2021
3d769fd4-8d7,H0005,470,MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,54,70412.14,25608.02,24119.58,2022
524ddfd2-33a,H0005,871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,137,49712.1,28636.15,26402.22,2021
c1c7bfaf-af2,H0005,193,SIMPLE PNEUMONIA & PLEURISY W MCC,206,36943.19,17086.5,14033.38,2022
5ffa37de-822,H0005,194,SIMPLE PNEUMONIA & PLEURISY W CC,493,25384.37,10702.58,9119.49,2022
a0916f0c-025,H0005,683,RENAL FAILURE W CC,423,65055.2,38269.7,31181.15,2021
1b37f8d5-cb3,H0005,392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",261,29844.96,14159.76,12823.72,2021
819bd45d-4ae,H0005,641,"MISC DISORDERS OF NUTRITION, METABOLISM, FLUIDS/ELECTROLYTES W MCC",374,56575.98,22752.33,20417.81,2021
956fbcfb-94e,H0006,470,MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,186,44038.88,22548.96,19886.55,2023
4d2823f4-8ce,H0006,871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,11,22610.48,10795.31,10131.18,2022
a8aaebda-faf,H0006,291,HEART FAILURE & SHOCK W MCC,262,37874.05,18793.39,15613.34,2021
8ecc8f4c-62e,H0006,292,HEART FAILURE & SHOCK W CC,116,66038.2,26608.69,22076.24,2022
